"                      0   1
0              SALVADOR  BA
1        RIO DE JANEIRO  RJ
2              JUNDIAÃ  SP
3  SANTANA DE PARNAÃBA  SP"
"              0   1
0   NOVA RUSSAS  CE
1  BAIXO GUANDU  ES"
"          0   1
0  JACOBINA  BA
1   CUIABÃ  MT"
"            0   1
0  ANANINDEUA  PA"
"              0   1
0  SANTO CRISTO  RS"
"         0   1
0  UBATUBA  SP"
"              0   1
0      SALVADOR  BA
1     FORTALEZA  CE
2     BRASÃLIA  DF
3  SANTO ANDRÃ  SP"
"               0   1
0  INDEPENDENCIA  RS
1       Sorocaba  SP"
"                0   1
0        GOIÃNIA  GO
1  PATOS DE MINAS  MG
2        MARINGÃ  PR
3        BLUMENAU  SC
4       GUARULHOS  SP"
"       0   1
0  SALTO  SP"
"                  0   1
0  FEIRA DE SANTANA  BA
1         BRASÃLIA  DF
2        CONCÃRDIA  SC
3        PENÃPOLIS  SP"
"            0   1
0    SALVADOR  BA
1  SÃO PAULO  SP"
"                0   1
0            CATU  BA
1  BELO HORIZONTE  MG
2        JUNDIAÃ  SP"
"             0   1
0     Curitiba  PR
1  JABOTICABAL  SP"
"          0   1
0   MACEIÃ  AL
1  GOIÃNIA  GO"
"                0   1
0  RIO DE JANEIRO  RJ
1        SANTIAGO  RS
2        CAMPINAS  SP
3        JUNDIAÃ  SP"
"            0   1
0  MEDIANEIRA  PR"
"                      0   1
0  BALNEÃRIO CAMBORIÃ  SC
1              GUARUJÃ  SP"
"                0   1
0  BELO HORIZONTE  MG"
"            0   1
0    MARITUBA  PA
1     VACARIA  RS
2  SÃO PAULO  SP"
"            0   1
0  SÃO PAULO  SP"
"            0   1
0  VILA VELHA  ES"
"                        0   1
0                CANDEIAS  BA
1   VITÃRIA DA CONQUISTA  BA
2               BRASÃLIA  DF
3                Curitiba  PR
4     SANTANA DO ITARARÃ  PR
5         ARRAIAL DO CABO  RJ
6            PORTO ALEGRE  RS
7     PRESIDENTE PRUDENTE  SP
8  SÃO BERNARDO DO CAMPO  SP"
"            0   1
0  SÃO PAULO  SP"
"          0   1
0    MACAÃ  RJ
1  Sorocaba  SP"
"                  0   1
0  POÃOS DE CALDAS  MG
1          Curitiba  PR"
"                0   1
0  BELO HORIZONTE  MG
1         Aracaju  SE
2        ILHABELA  SP"
"          0   1
0  SALVADOR  BA"
"          0   1
0   Aracaju  SE
1  JACAREÃ  SP"
"    0   1
0 NaN  AM"
"       0   1
0  SERRA  ES
1  PATOS  PB"
"                 0   1
0  RibeirÃ£o Preto  SP"
"          0   1
0  GOIÃNIA  GO"
"            0   1
0    IMBITUBA  SC
1  GUARARAPES  SP"
"               0   1
0       SALVADOR  BA
1       TAPIRAÃ  MG
2  VOLTA REDONDA  RJ"
"            0   1
0  ALAGOINHAS  BA"
"           0   1
0  GUARULHOS  SP"
"                0   1
0       BRASÃLIA  DF
1  JOAO MONLEVADE  MG
2           MANGA  MG"
"    0   1
0 NaN  AL"
"                  0   1
0  LAURO DE FREITAS  BA
1       UBERLÃNDIA  MG
2          LONDRINA  PR
3    RIO DE JANEIRO  RJ"
"                   0   1
0     RIO DE JANEIRO  RJ
1  MACHADINHO DOESTE  RO
2         SÃO PAULO  SP"
"           0   1
0  BRASÃLIA  DF
1   IBIRITÃ  MG"
"                 0   1
0       SANTA ROSA  RS
1  RibeirÃ£o Preto  SP
2       ARAGUAÃNA  TO"
"          0   1
0  SALVADOR  BA"
"        0   1
0  OLINDA  PE
1  OSASCO  SP"
"               0   1
0         BELÃM  PA
1  NOVO HAMBURGO  RS
2   PORTO ALEGRE  RS
3     SÃO PAULO  SP"
"          0   1
0     SINOP  MT
1  ITAGUAÃ  RJ
2  MARÃLIA  SP"
"           0   1
0  BRASÃLIA  DF"
"            0   1
0   ITUVERAVA  SP
1  SÃO PAULO  SP"
"                0   1
0  SENADOR CANEDO  GO
1         ITAPIRA  SP"
"                        0   1
0                   SERRA  ES
1           NOVA FRIBURGO  RJ
2               ENCANTADO  RS
3      BRAGANÃA PAULISTA  SP
4  SANTA BARBARA DO OESTE  SP
5  SÃO BERNARDO DO CAMPO  SP
6              SÃO PAULO  SP"
"                0   1
0  BELO HORIZONTE  MG"
"                       0   1
0  APARECIDA DE GOIÃNIA  GO"
"                    0   1
0  PRIMAVERA DO LESTE  MT
1            MARÃLIA  SP
2          SÃO PAULO  SP"
"                         0   1
0                FRAIBURGO  SC
1  SÃO JOÃO DA BOA VISTA  SP"
"               0   1
0  Montes Claros  MG
1    UBERLÃNDIA  MG"
"               0   1
0  ALTA FLORESTA  MT
1       TUBARÃO  SC
2    TAQUARITUBA  SP"
"                         0   1
0                   MANAUS  AM
1                  MACHADO  MG
2  MONTE ALEGRE DOS CAMPOS  RS
3           EMBU DAS ARTES  SP
4                GUARULHOS  SP
5               SÃO PAULO  SP"
"               0   1
0      BRASÃLIA  DF
1       TOMAZINA  PR
2  VOLTA REDONDA  RJ"
"              0   1
0  DIVINÃPOLIS  MG
1       CUIABÃ  MT"
"            0   1
0  GUARAPUAVA  PR
1  SÃO PAULO  SP"
"                0   1
0      DIAMANTINA  MG
1  RIO DAS OSTRAS  RJ
2         Aracaju  SE"
"                    0   1
0              MANAUS  AM
1              ARUJÃ  SP
2  BRAGANÃA PAULISTA  SP"
"         0   1
0  CUIABÃ  MT"
"                0   1
0  BELO HORIZONTE  MG"
"                0   1
0  BELO HORIZONTE  MG
1    DIVINÃPOLIS  MG
2         SARZEDO  MG
3       PRIMAVERA  PA
4        Curitiba  PR
5          TOLEDO  PR
6         TIJUCAS  SC
7          SANTOS  SP"
"                 0   1
0          ITAPIRA  SP
1  SANTA FE DO SUL  SP"
"              0   1
0  PORTO ALEGRE  RS
1  PRAIA GRANDE  SP
2    SÃO PAULO  SP"
"                   0   1
0  BARÃO DO TRIUNFO  RS"
"       0   1
0  COTIA  SP"
"                    0   1
0           GUARAPARI  ES
1          IMPERATRIZ  MA
2             UBERABA  MG
3            CORUMBÃ  MS
4          COSTA RICA  MS
5  RESERVA DO IGUAÃU  PR
6            CHAPECÃ  SC
7          ARARAQUARA  SP
8             BIRIGUI  SP
9          SÃO PAULO  SP"
"                0   1
0      CORRENTINA  BA
1      VILA VELHA  ES
2        GOIÃNIA  GO
3  BELO HORIZONTE  MG
4       CARANGOLA  MG"
"                0   1
0        SALVADOR  BA
1          RECIFE  PE
2     BARRA MANSA  RJ
3  RIO DE JANEIRO  RJ
4           BAURU  SP"
"           0   1
0  IBITIRAMA  ES
1   MARINGÃ  PR"
"                     0   1
0  PALMEIRAS DE GOIÃS  GO
1              RIFAINA  SP"
"          0   1
0  Curitiba  PR"
"                       0   1
0              BRASÃLIA  DF
1  SÃO GABRIEL DA PALHA  ES
2                CUIABÃ  MT
3         RIO DE JANEIRO  RJ"
"              0   1
0   PORTO VELHO  RO
1  RIO NEGRINHO  SC"
"           0   1
0   MARINGÃ  PR
1  GUARULHOS  SP"
"                  0   1
0         FORTALEZA  CE
1  TABOÃO DA SERRA  SP"
"            0   1
0  SÃO PAULO  SP"
"                    0   1
0  SÃO JOÃO DEL REI  MG
1               TUPÃ  SP"
"         0   1
0  LÃBREA  AM
1   LAVRAS  MG
2   BELÃM  PA"
"                0   1
0  JOÃO PINHEIRO  MG
1     COSMÃPOLIS  SP
2      SÃO PAULO  SP"
"        0   1
0  CANELA  RS"
"                0   1
0  RIO DE JANEIRO  RJ"
"                0   1
0    PAULO AFONSO  BA
1       BRASÃLIA  DF
2  BELO HORIZONTE  MG
3        Curitiba  PR"
"              0   1
0      CONTAGEM  MG
1  TRÃS PASSOS  RS"
"                  0   1
0    CÃNDIDO SALES  BA
1            CAXIAS  MA
2      CAMPO GRANDE  MS
3  CHAPADÃO DO SUL  MS
4           CUIABÃ  MT
5          Curitiba  PR
6   JARAGUÃ DO SUL  SC
7           VIDEIRA  SC
8        SÃO PAULO  SP"
"                0   1
0        SALVADOR  BA
1  PINHEIRO PRETO  SC
2   CÃNDIDO MOTA  SP
3      SÃO PAULO  SP"
"               0   1
0      BRASÃLIA  DF
1         JATAÃ  GO
2  JOÃO ALFREDO  PE
3         LAGUNA  SC"
"            0   1
0   BRASÃLIA  DF
1  SÃO PAULO  SP"
"                  0   1
0  LAURO DE FREITAS  BA
1    PARÃ DE MINAS  MG
2      CAMPO GRANDE  MS
3            BAYEUX  PB
4            SANTOS  SP"
"              0   1
0        CANOAS  RS
1  PORTO ALEGRE  RS"
"                      0   1
0  WENCESLAU GUIMARÃES  BA
1          PIRES DO RIO  GO
2        BELO HORIZONTE  MG"
"                         0   1
0                 SALVADOR  BA
1                SELVÃRIA  MS
2             NOVA IGUAÃU  RJ
3  SÃO JOSÃ DO RIO PRETO  SP"
"                         0   1
0                  NANUQUE  MG
1           PADRE PARAÃSO  MG
2                  MARABÃ  PA
3                 IMBITUVA  PR
4                 PARELHAS  RN
5                 IMBITUBA  SC
6                    BAURU  SP
7                   CEDRAL  SP
8                     JAÃ  SP
9    PIRAPORA DO BOM JESUS  SP
10  SÃO BERNARDO DO CAMPO  SP
11              SÃO PAULO  SP"
"                  0   1
0         QUEIMADOS  RJ
1  SANTO ANASTÃCIO  SP
2        SÃO PAULO  SP"
"          0   1
0  GOIÃNIA  GO
1     IRANI  SC
2   MONDAÃ  SC"
"            0   1
0   FORTALEZA  CE
1  SÃO PAULO  SP
2    TAUBATÃ  SP"
"                         0   1
0                BARREIRAS  BA
1            CAXIAS DO SUL  RS
2               SÃO JOSÃ  SC
3                 ELDORADO  SP
4             SERTÃOZINHO  SP
5  SÃO JOSÃ DO RIO PRETO  SP
6               SÃO PAULO  SP"
"                      0   1
0  BALNEÃRIO CAMBORIÃ  SC
1            SÃO PAULO  SP"
"          0   1
0  PEREIRAS  SP"
"                0   1
0       BRASÃLIA  DF
1  NOVA ANDRADINA  MS
2     PASSO FUNDO  RS"
"        0   1
0  TOLEDO  PR"
"            0   1
0   FORTALEZA  CE
1       MAFRA  SC
2   GUARAREMA  SP
3  SÃO PAULO  SP"
"                  0   1
0         CAMAÃARI  BA
1  LAURO DE FREITAS  BA
2          SALVADOR  BA
3       PASSO FUNDO  RS
4           BARUERI  SP
5          LOUVEIRA  SP"
"          0   1
0  Curitiba  PR"
"                       0   1
0           CAMPO GRANDE  MS
1               GAROPABA  SC
2  SÃO JOSÃ DOS CAMPOS  SP"
"         0   1
0  LIMEIRA  SP"
"                   0   1
0             MANAUS  AM
1           SALVADOR  BA
2          BRASÃLIA  DF
3     BELO HORIZONTE  MG
4          ITANHANDU  MG
5       JUIZ DE FORA  MG
6  COLORADO DO OESTE  RO
7      CAPÃO BONITO  SP
8            DIADEMA  SP
9          RIO CLARO  SP"
"         0   1
0  CUIABÃ  MT"
"                        0   1
0                JUAZEIRO  BA
1          BELO HORIZONTE  MG
2               CONGONHAS  MG
3            TRÃS PONTAS  MG
4                 CUIABÃ  MT
5                  RECIFE  PE
6          BARBOSA FERRAZ  PR
7                CIANORTE  PR
8            PONTA GROSSA  PR
9                  TOLEDO  PR
10         RIO DE JANEIRO  RJ
11  PALMEIRA DAS MISSÃES  RS
12                PELOTAS  RS
13              CAMBORIÃ  SC
14                JANDIRA  SP
15        PINDAMONHANGABA  SP
16                 SANTOS  SP
17             SÃO PAULO  SP"
"                0   1
0  TELEMACO BORBA  PR
1          BARIRI  SP"
"             0   1
0     CAITITÃ  BA
1      ITABIRA  MG
2  BARRA MANSA  RJ"
"                   0   1
0  JUAZEIRO DO NORTE  CE
1           BLUMENAU  SC"
"                 0   1
0  ESTÃNCIA VELHA  RS"
"                        0   1
0          RIO DE JANEIRO  RJ
1  SÃO BERNARDO DO CAMPO  SP"
"            0   1
0    ESTREITO  MA
1  MONTE AZUL  MG
2  CAJAZEIRAS  PB
3     IPOJUCA  PE"
"                     0   1
0  RIBEIRÃO DAS NEVES  MG
1               BELÃM  PA"
"                     0   1
0          UBERLÃNDIA  MG
1       BARBOSA FERRAZ  PR
2    DIAMANTE DO OESTE  PR
3       RIO DE JANEIRO  RJ
4        VOLTA REDONDA  RJ
5            JOINVILLE  SC
6  SÃO CAETANO DO SUL  SP"
"            0   1
0    JUNDIAÃ  SP
1  SÃO PAULO  SP"
"                    0   1
0  BRAGANÃA PAULISTA  SP
1        SANTO ANDRÃ  SP"
"              0   1
0  TrÃªs Lagoas  MS
1      CASCAVEL  PR
2    SÃO PAULO  SP"
"             0   1
0  SANTA MARIA  RS"
"                    0   1
0           CAMAÃARI  BA
1           BRASÃLIA  DF
2  FRANCISCO BELTRÃO  PR"
"        0   1
0  CANOAS  RS
1   BAURU  SP"
"          0   1
0  CIANORTE  PR"
"          0   1
0  BARRETOS  SP"
"                0   1
0  BELO HORIZONTE  MG
1          BELÃM  PA"
"                0   1
0        SALVADOR  BA
1        GOIÃNIA  GO
2  RIO DE JANEIRO  RJ"
"                0   1
0  BELO HORIZONTE  MG
1      OURO PRETO  MG
2        Curitiba  PR
3        FIGUEIRA  PR
4  RIO DE JANEIRO  RJ
5         Aracaju  SE
6          FRANCA  SP
7         ITATIBA  SP
8      SÃO PAULO  SP"
"            0   1
0    MARACAJU  MS
1  SÃO PAULO  SP"
"                0   1
0       ITAPIPOCA  CE
1       BRASÃLIA  DF
2   RIO BRILHANTE  MS
3  FlorianÃ³polis  SC
4       MONTE MOR  SP"
"                   0   1
0  TANGARÃ DA SERRA  MT
1        BARRA FUNDA  RS"
"               0   1
0      BRASÃLIA  DF
1  TEOFILO OTONI  MG
2      ITAPERUNA  RJ"
"           0   1
0   SALVADOR  BA
1  GUARAPARI  ES
2   VITÃRIA  ES"
"            0   1
0  INDAIATUBA  SP"
"                0   1
0      PIRACURUCA  PI
1  FOZ DO IGUAÃU  PR"
"              0   1
0     BARREIRAS  BA
1     ANÃPOLIS  GO
2       ITABIRA  MG
3       CUIABÃ  MT
4  PONTA GROSSA  PR"
"                 0   1
0  TELÃMACO BORBA  PR
1        JOINVILLE  SC"
"                        0   1
0                  JARDIM  MS
1                JACUNDÃ  PA
2                PALMARES  PE
3                CURIÃVA  PR
4  SÃO JOSÃ DOS PINHAIS  PR
5          RIO DE JANEIRO  RJ
6                   LAGES  SC
7                LUCÃLIA  SP
8                  OSASCO  SP
9              SÃO PAULO  SP"
"            0   1
0  SÃO PAULO  SP"
"                 0   1
0           MANAUS  AM
1        CARIACICA  ES
2      UBERLÃNDIA  MG
3         Curitiba  PR
4       MATELANDIA  PR
5  NOVA ESPERANÃA  PR
6   RIBERÃO PIRES  SP
7       SÃO PAULO  SP"
"          0   1
0  CAMPINAS  SP"
"                       0   1
0                 MANAUS  AM
1               SALVADOR  BA
2  APARECIDA DE GOIÃNIA  GO
3                  IRATI  PR"
"             0   1
0      Itarana  ES
1    ESTÃNCIA  SE
2   GUARARAPES  SP
3  Luzinopolis  TO"
"               0   1
0  SÃO GONÃALO  RJ"
"                      0   1
0  CONSELHEIRO LAFAIETE  MG
1        JOAO MONLEVADE  MG
2               RESENDE  RJ
3               SERRANA  SP"
"         0   1
0   BELÃM  PA
1  BARUERI  SP"
"            0   1
0  SÃO PAULO  SP"
"               0   1
0  GUARATINGUETA  SP
1     JAGUARIUNA  SP
2         PALMAS  TO"
"                0   1
0  FOZ DO IGUAÃU  PR
1      SÃO PAULO  SP"
"           0   1
0  FORTALEZA  CE
1    BURITIS  MG"
"          0   1
0  SALVADOR  BA
1     BAURU  SP"
"             0   1
0       MANAUS  AM
1     SALVADOR  BA
2  SETE LAGOAS  MG
3   PARANAGUÃ  PR"
"             0   1
0  UBERLÃNDIA  MG
1   SÃO PAULO  SP"
"                        0   1
0                 ITABUNA  BA
1                SALVADOR  BA
2              COROMANDEL  MG
3                Curitiba  PR
4          FlorianÃ³polis  SC
5                 LAGARTO  SE
6                CAMPINAS  SP
7               GUARAREMA  SP
8               IGARAPAVA  SP
9         RibeirÃ£o Preto  SP
10           SERTÃOZINHO  SP
11  SÃO JOSÃ DOS CAMPOS  SP
12             SÃO PAULO  SP"
"                  0   1
0            MANAUS  AM
1           IPAMERI  GO
2    BELO HORIZONTE  MG
3         ARAPONGAS  PR
4        PIRACICABA  SP
5        SÃO PAULO  SP
6  TABOÃO DA SERRA  SP"
"            0   1
0  IBIPITANGA  BA
1   AMERICANA  SP"
"             0   1
0    BRASÃLIA  DF
1  URBELÃNDIA  MG
2      VILHENA  RO
3       OSASCO  SP"
"               0   1
0  RONDONÃPOLIS  MT"
"                       0   1
0      EUCLIDES DA CUNHA  BA
1               CAMPINAS  SP
2              GUARULHOS  SP
3        MOGI DAS CRUZES  SP
4  SÃO JOSÃ DOS CAMPOS  SP
5             SÃO PAULO  SP"
"            0   1
0    SALVADOR  BA
1    CANGUÃU  RS
2     XANXERE  SC
3  SÃO PAULO  SP"
"           0   1
0  BRASÃLIA  DF
1   VALINHOS  SP"
"                        0   1
0                 CAMACAN  BA
1              ANANINDEUA  PA
2               JOINVILLE  SC
3              PORTO BELO  SC
4  SANTA BARBARA DO OESTE  SP"
"            0   1
0  SÃO PAULO  SP"
"                0   1
0        GOIÃNIA  GO
1        CONTAGEM  MG
2  CAMPINA GRANDE  PB
3   SANTO ÃNGELO  RS
4      SÃO PAULO  SP"
"           0   1
0    NITEROI  RJ
1  GUARULHOS  SP"
"                      0   1
0                MANAUS  AM
1         SIMÃES FILHO  BA
2  BALNEÃRIO CAMBORIÃ  SC"
"                        0   1
0                SALVADOR  BA
1  SÃO PEDRO DOS CRENTES  MA
2                 CUIABÃ  MT
3               AMERICANA  SP"
"        0   1
0  ARAXÃ  MG"
"         0   1
0  MARABÃ  PA"
"                0   1
0  BELO HORIZONTE  MG
1  FREI INOCENCIO  MG
2          CAMBÃ  PR
3        CAMPINAS  SP"
"                0   1
0  BELO HORIZONTE  MG
1    NOVA IGUAÃU  RJ
2    PEDRO AFONSO  TO"
"                        0   1
0     PALMEIRA DOS INDIOS  AL
1           ASTOLFO DUTRA  MG
2              PONTE NOVA  MG
3            CAMPO GRANDE  MS
4            PONTA GROSSA  PR
5  SÃO JOSÃ DOS PINHAIS  PR
6              PIRACICABA  SP
7              SÃO PAULO  SP
8        VÃRZEA PAULISTA  SP"
"                         0   1
0                BUERAREMA  BA
1         FEIRA DE SANTANA  BA
2  VENDA NOVA DO IMIGRANTE  ES
3      CARMO DO PARANAÃBA  MG
4             CASSILÃNDIA  MS
5            RONDONÃPOLIS  MT
6             NOVA IGUAÃU  RJ
7                  XANXERE  SC
8                 ANGATUBA  SP
9                   OSASCO  SP"
"                0   1
0  ROLIM DE MOURA  RO"
"                0   1
0           CONDE  BA
1  RIO DE JANEIRO  RJ"
"                       0   1
0                MACEIÃ  AL
1  GOVERNADOR LINDENBERG  ES
2                CUIABÃ  MT
3              BOA VISTA  RR
4             SÃO PAULO  SP"
"                0   1
0       FORTALEZA  CE
1          LAVRAS  MG
2  RIO DE JANEIRO  RJ"
"                        0   1
0                JUAZEIRO  BA
1             NOVO BRASIL  GO
2          PARAIBA DO SUL  RJ
3  SANTA BARBARA DO OESTE  SP"
"            0   1
0   CASA NOVA  BA
1    SALVADOR  BA
2      MACAÃ  RJ
3       BAURU  SP
4  SÃO PAULO  SP"
"       0   1
0  SERRA  ES"
"                         0   1
0                 IBICOARA  BA
1                   SEBERI  RS
2  SÃO JOSÃ DO RIO PRETO  SP
3               SÃO PAULO  SP"
"            0   1
0     MACAPÃ  AP
1      BELÃM  PA
2       SEARA  SC
3  SÃO PAULO  SP"
"                 0   1
0          PINHAIS  PR
1         CAMPINAS  SP
2  RibeirÃ£o Preto  SP
3      SÃO CARLOS  SP"
"                0   1
0    JOÃO PESSOA  PB
1  RIO DE JANEIRO  RJ
2     SÃO CARLOS  SP"
"                       0   1
0            FARROUPILHA  RS
1         EMBU DAS ARTES  SP
2           SANTO ANDRÃ  SP
3  SÃO JOSÃ DOS CAMPOS  SP
4             SÃO PAULO  SP"
"               0   1
0  BAIXO GUANDÃ  ES
1   TrÃªs Lagoas  MS
2  CARAGUATATUBA  SP"
"         0   1
0  ITAPIRA  SP"
"                0   1
0       FORTALEZA  CE
1        CASCAVEL  PR
2       GUAPOREMA  PR
3  RIO DE JANEIRO  RJ
4    CAMPOS NOVOS  SC
5     CUNHA PORÃ  SC
6          SUZANO  SP"
"                0   1
0       FORTALEZA  CE
1      ARAPUTANGA  MT
2   NOVA FRIBURGO  RJ
3          QUATIS  RJ
4  RIO DE JANEIRO  RJ
5           BAURU  SP
6      PIRACICABA  SP
7      SÃO PAULO  SP
8      ARAGUAÃNA  TO"
"          0   1
0  SALVADOR  BA
1   SARANDI  RS"
"                        0   1
0  SÃO MIGUEL DOS CAMPOS  AL
1                 ALFENAS  MG
2               ITUIUTABA  MG"
"              0   1
0  CASSILÃNDIA  MS"
"          0   1
0  BLUMENAU  SC"
"                       0   1
0               GOIÃNIA  GO
1  CAMPOS DOS GOYTACAZES  RJ
2              CATANDUVA  SP
3        MOGI DAS CRUZES  SP
4             SÃO PAULO  SP"
"              0   1
0        MANAUS  AM
1   CARAPICUIBA  SP
2  TAQUARITINGA  SP"
"                0   1
0  BELO HORIZONTE  MG
1        MESQUITA  RJ
2        HOLAMBRA  SP
3      SÃO PAULO  SP"
"         0   1
0  COLOMBO  PR"
"                0   1
0       CARBONITA  MG
1  VÃRZEA GRANDE  MT
2       SCHROEDER  SC"
"                        0   1
0                  MANAUS  AM
1    CONSELHEIRO LAFAIETE  MG
2  SÃO MIGUEL DO IGUAÃU  PR
3          RIO DE JANEIRO  RJ
4              SÃO PAULO  SP"
"                      0   1
0  SÃO JOÃO DO PIAUÃ  PI"
"            0   1
0    Curitiba  PR
1  INDAIATUBA  SP"
"                0   1
0  RIO DE JANEIRO  RJ
1       ANDRADINA  SP"
"           0   1
0  JOINVILLE  SC
1   CAMPINAS  SP"
"         0   1
0  SURUBIM  PE
1   TOLEDO  PR
2   SANTOS  SP"
"             0   1
0  UBERLÃNDIA  MG
1     Teresina  PI
2      IRETAMA  PR"
"                0   1
0      VILA VELHA  ES
1       PEDREIRAS  MA
2  BELO HORIZONTE  MG
3     PASSO FUNDO  RS
4      SÃO PAULO  SP"
"          0   1
0   CUIABÃ  MT
1  CASCAVEL  PR"
"              0   1
0    NEPOMUCENO  MG
1  PORTO ALEGRE  RS
2      JUNDIAÃ  SP
3    SÃO PAULO  SP"
"         0   1
0  ILHÃUS  BA"
"        0   1
0   BETIM  MG
1  RECIFE  PE"
"                0   1
0        SALVADOR  BA
1       BRASÃLIA  DF
2  SANTA BÃRBARA  MG
3        Curitiba  PR
4           CANAS  SP
5        MARÃLIA  SP
6      SÃO PAULO  SP
7         ANANÃS  TO"
"             0   1
0  SANTA LUZIA  MG
1    GUARULHOS  SP
2   SÃO PAULO  SP"
"          0   1
0  GOIÃNIA  GO"
"              0   1
0      GOIÃNIA  GO
1       ATIBAIA  SP
2  PIRASSUNUNGA  SP
3    SÃO PAULO  SP"
"          0   1
0  VITÃRIA  ES
1  JUNDIAÃ  SP"
"                0   1
0  RIO DE JANEIRO  RJ"
"                    0   1
0           BRASÃLIA  DF
1           LUZIÃNIA  GO
2            IPATINGA  MG
3           SANTARÃM  PA
4  SÃO JOSÃ DE UBÃ  RJ"
"         0   1
0  NITEROI  RJ
1  CACEQUI  RS"
"        0   1
0  PONTAL  SP"
"              0   1
0      GOIÃNIA  GO
1  AFONSO CUNHA  MA
2    SÃO PAULO  SP"
"               0   1
0     ALAGOINHAS  BA
1       SALVADOR  BA
2      SÃO LUIS  MA
3        FORMIGA  MG
4        SORRISO  MT
5  SÃO GONÃALO  RJ
6          NATAL  RN"
"                    0   1
0          VILA VELHA  ES
1            GOIÃNIA  GO
2   CANAA DOS CARAJAS  PA
3        JOÃO PESSOA  PB
4            MARINGÃ  PR
5              MACAÃ  RJ
6  BRAGANÃA PAULISTA  SP
7          SÃO ROQUE  SP"
"        0   1
0  MACAÃ  RJ"
"                0   1
0       BRASÃLIA  DF
1  SENADOR CANEDO  GO"
"       0   1
0  SINOP  MT"
"                  0   1
0          SALVADOR  BA
1          IBIRAÃU  ES
2             CASCA  RS
3      NOVO CABRAIS  RS
4           ITAJAÃ  SC
5        SÃO PAULO  SP
6  TABOÃO DA SERRA  SP"
"                     0   1
0       CAMPO DO BRITO  SE
1          JABOTICABAL  SP
2  PRESIDENTE PRUDENTE  SP
3           SÃO PAULO  SP"
"                        0   1
0                SALVADOR  BA
1  SÃO BERNARDO DO CAMPO  SP"
"            0   1
0  SÃO PAULO  SP"
"                        0   1
0          PEDRO LEOPOLDO  MG
1  SANTA BÃRBARA D OESTE  SP"
"                         0   1
0           RIO DE JANEIRO  RJ
1  SÃO JOSÃ DO RIO PRETO  SP"
"            0   1
0  SÃO PAULO  SP"
"                0   1
0         ALFENAS  MG
1  NOVO PROGRESSO  PA
2      ARAUCÃRIA  PR
3         INDAIAL  SC
4        JUNDIAÃ  SP"
"                0   1
0        VITÃRIA  ES
1  BELO HORIZONTE  MG
2   CAMPO MOURÃO  PR
3  RIO DE JANEIRO  RJ"
"                0   1
0        LONDRINA  PR
1  RIO DE JANEIRO  RJ
2           IMBÃ  RS
3   GUARATINGUETA  SP"
"            0   1
0      ARAUÃ  SE
1    CAMPINAS  SP
2  SÃO PAULO  SP"
"               0   1
0      GUARAPARI  ES
1  SANTO AUGUSTO  RS
2     ARARAQUARA  SP"
"                    0   1
0               NATAL  RN
1  BRAGANÃA PAULISTA  SP"
"                      0   1
0            JAGUAQUARA  BA
1          EUSï¿½ï¿½BIO  CE
2  CONSELHEIRO LAFAIETE  MG"
"        0   1
0  MISSAL  PR
1  CANOAS  RS"
"                         0   1
0           RIO DE JANEIRO  RJ
1  SÃO JOSÃ DO RIO PRETO  SP"
"           0   1
0  SÃO LUIS  MA
1   LONDRINA  PR"
"                       0   1
0               CATALÃO  GO
1         RIO DE JANEIRO  RJ
2  SÃO BENTO DO SAPUCAI  SP
3             SÃO PAULO  SP"
"                0   1
0  RIO DE JANEIRO  RJ"
"            0   1
0   BRASÃLIA  DF
1   JOINVILLE  SC
2  ARAGUAÃNA  TO"
"                   0   1
0          ARIQUEMES  RO
1  SÃO BENTO DO SUL  SC
2              BAURU  SP
3            JANDIRA  SP"
"                          0   1
0                 CARIACICA  ES
1               PARAGOMINAS  PA
2  NOSSA SENHORA DE LOURDES  SE"
"           0   1
0  CAMAÃARI  BA
1  BRASÃLIA  DF"
"                0   1
0  RIO DE JANEIRO  RJ"
"            0   1
0   FORTALEZA  CE
1  PIRACICABA  SP"
"                0   1
0       FORTALEZA  CE
1       BRASÃLIA  DF
2  PEDRO CANÃRIO  ES
3         ERECHIM  RS
4      SÃO JOSÃ  SC
5      PIRACICABA  SP
6          SUZANO  SP"
"                         0   1
0                 TERESINA  PI
1  SÃO JOSÃ DO RIO PRETO  SP
2               SÃO PAULO  SP"
"                0   1
0         FORMOSA  GO
1  RIO DE JANEIRO  RJ"
"       0   1
0  TAIÃ  SC"
"          0   1
0  JUNDIAÃ  SP"
"             0   1
0  BARRA MANSA  RJ"
"                   0   1
0  GUARANTA DO NORTE  MT
1           CHAPECÃ  SC"
"                         0   1
0                BRASÃLIA  DF
1  SÃO MIGUEL DO GUAPORÃ  RO
2               ARAGUATINS  TO"
"              0   1
0     ANÃPOLIS  GO
1  AVELINOPOLIS  GO"
"            0   1
0    SALVADOR  BA
1  SÃO PAULO  SP"
"          0   1
0  LONDRINA  PR"
"                0   1
0  RIO DE JANEIRO  RJ"
"                         0   1
0                FORTALEZA  CE
1  BARRA DE SÃO FRANCISCO  ES
2            MONTES CLAROS  MG
3           RIO DE JANEIRO  RJ
4   SÃO BERNARDO DO CAMPO  SP
5               SÃO PAULO  SP"
"            0   1
0      RECIFE  PE
1  SÃO PAULO  SP"
"            0   1
0     MACEIÃ  AL
1    DOURADOS  MS
2    MARÃLIA  SP
